15:03:18 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ111459.1-611707/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:03:18 [ultranest] [INFO] Sampling 400 live points from prior ...
15:03:19 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.1000, min_ess=400
15:03:19 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
15:03:19 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
15:03:19 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-227198978074.33, Lmax=-21.69
15:03:19 [ultranest] [DEBUG] iteration=31, ncalls=433, regioncalls=1320, ndraw=40, logz=-344169809.83, remainder_fraction=100.0000%, Lmin=-338288722.24, Lmax=-21.69
15:03:19 [ultranest] [DEBUG] iteration=40, ncalls=444, regioncalls=1760, ndraw=40, logz=-180737264.84, remainder_fraction=100.0000%, Lmin=-170476966.83, Lmax=-21.69
15:03:19 [ultranest] [DEBUG] iteration=74, ncalls=480, regioncalls=3200, ndraw=40, logz=-8614685.06, remainder_fraction=100.0000%, Lmin=-8588126.55, Lmax=-13.43
15:03:19 [ultranest] [DEBUG] iteration=80, ncalls=488, regioncalls=3520, ndraw=40, logz=-5977705.27, remainder_fraction=100.0000%, Lmin=-5912317.27, Lmax=-13.43
15:03:20 [ultranest] [DEBUG] iteration=105, ncalls=520, regioncalls=4800, ndraw=40, logz=-1423567.02, remainder_fraction=100.0000%, Lmin=-1306200.97, Lmax=-13.43
15:03:20 [ultranest] [DEBUG] iteration=120, ncalls=539, regioncalls=5560, ndraw=40, logz=-460297.13, remainder_fraction=100.0000%, Lmin=-425606.52, Lmax=-13.43
15:03:20 [ultranest] [DEBUG] iteration=150, ncalls=574, regioncalls=6960, ndraw=40, logz=-40301.74, remainder_fraction=100.0000%, Lmin=-39969.80, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=160, ncalls=587, regioncalls=7480, ndraw=40, logz=-33250.85, remainder_fraction=100.0000%, Lmin=-29128.47, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=180, ncalls=611, regioncalls=8440, ndraw=40, logz=-16392.03, remainder_fraction=100.0000%, Lmin=-14492.15, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=200, ncalls=638, regioncalls=9520, ndraw=40, logz=-4869.71, remainder_fraction=100.0000%, Lmin=-4663.12, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=225, ncalls=676, regioncalls=11040, ndraw=40, logz=-1476.29, remainder_fraction=100.0000%, Lmin=-1446.15, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=240, ncalls=698, regioncalls=11920, ndraw=40, logz=-921.21, remainder_fraction=100.0000%, Lmin=-906.96, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=268, ncalls=739, regioncalls=13560, ndraw=40, logz=-358.55, remainder_fraction=100.0000%, Lmin=-347.81, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=270, ncalls=741, regioncalls=13640, ndraw=40, logz=-351.85, remainder_fraction=100.0000%, Lmin=-345.12, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=280, ncalls=755, regioncalls=14200, ndraw=40, logz=-249.93, remainder_fraction=100.0000%, Lmin=-229.33, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] Plateau detected at L=-1.205577e+02, not replacing live point.
15:03:20 [ultranest] [DEBUG] iteration=347, ncalls=790, regioncalls=15600, ndraw=40, logz=-123.58, remainder_fraction=100.0000%, Lmin=-120.56, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=360, ncalls=810, regioncalls=16400, ndraw=40, logz=-123.31, remainder_fraction=100.0000%, Lmin=-120.56, Lmax=-7.82
15:03:20 [ultranest] [DEBUG] iteration=383, ncalls=850, regioncalls=18000, ndraw=40, logz=-122.98, remainder_fraction=100.0000%, Lmin=-120.56, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=400, ncalls=882, regioncalls=19280, ndraw=40, logz=-122.80, remainder_fraction=100.0000%, Lmin=-120.56, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=419, ncalls=930, regioncalls=21200, ndraw=40, logz=-122.64, remainder_fraction=100.0000%, Lmin=-120.56, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=438, ncalls=967, regioncalls=22680, ndraw=40, logz=-122.51, remainder_fraction=100.0000%, Lmin=-120.56, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=440, ncalls=971, regioncalls=22840, ndraw=40, logz=-122.50, remainder_fraction=100.0000%, Lmin=-120.56, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=462, ncalls=1015, regioncalls=24600, ndraw=40, logz=-122.37, remainder_fraction=100.0000%, Lmin=-120.56, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=479, ncalls=1068, regioncalls=26720, ndraw=40, logz=-122.29, remainder_fraction=100.0000%, Lmin=-120.55, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=480, ncalls=1069, regioncalls=26760, ndraw=40, logz=-122.28, remainder_fraction=100.0000%, Lmin=-120.55, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=501, ncalls=1115, regioncalls=28600, ndraw=40, logz=-122.19, remainder_fraction=100.0000%, Lmin=-120.53, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([358,   1]))
15:03:21 [ultranest] [DEBUG] iteration=514, ncalls=1166, regioncalls=30640, ndraw=40, logz=-122.14, remainder_fraction=100.0000%, Lmin=-120.50, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=520, ncalls=1183, regioncalls=31320, ndraw=40, logz=-122.12, remainder_fraction=100.0000%, Lmin=-120.47, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=532, ncalls=1233, regioncalls=33320, ndraw=40, logz=-122.08, remainder_fraction=100.0000%, Lmin=-120.41, Lmax=-7.82
15:03:21 [ultranest] [DEBUG] iteration=548, ncalls=1283, regioncalls=35320, ndraw=40, logz=-122.02, remainder_fraction=100.0000%, Lmin=-120.22, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=560, ncalls=1330, regioncalls=37200, ndraw=40, logz=-121.97, remainder_fraction=100.0000%, Lmin=-120.05, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=574, ncalls=1380, regioncalls=39200, ndraw=40, logz=-121.90, remainder_fraction=100.0000%, Lmin=-119.71, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=588, ncalls=1428, regioncalls=41120, ndraw=40, logz=-121.81, remainder_fraction=100.0000%, Lmin=-119.43, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=590, ncalls=1434, regioncalls=41360, ndraw=40, logz=-121.80, remainder_fraction=100.0000%, Lmin=-119.39, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=600, ncalls=1464, regioncalls=42560, ndraw=40, logz=-121.73, remainder_fraction=100.0000%, Lmin=-119.18, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=613, ncalls=1510, regioncalls=44400, ndraw=40, logz=-121.63, remainder_fraction=100.0000%, Lmin=-118.86, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=631, ncalls=1558, regioncalls=46320, ndraw=40, logz=-121.46, remainder_fraction=100.0000%, Lmin=-118.53, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=640, ncalls=1587, regioncalls=47480, ndraw=40, logz=-121.37, remainder_fraction=100.0000%, Lmin=-118.29, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=662, ncalls=1632, regioncalls=49280, ndraw=40, logz=-121.09, remainder_fraction=100.0000%, Lmin=-117.69, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=673, ncalls=1683, regioncalls=51320, ndraw=40, logz=-120.91, remainder_fraction=100.0000%, Lmin=-117.17, Lmax=-7.82
15:03:22 [ultranest] [DEBUG] iteration=680, ncalls=1722, regioncalls=52880, ndraw=40, logz=-120.77, remainder_fraction=100.0000%, Lmin=-116.94, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=693, ncalls=1776, regioncalls=55040, ndraw=40, logz=-120.46, remainder_fraction=100.0000%, Lmin=-116.31, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=711, ncalls=1822, regioncalls=56880, ndraw=40, logz=-119.86, remainder_fraction=100.0000%, Lmin=-115.00, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=720, ncalls=1863, regioncalls=58520, ndraw=40, logz=-119.38, remainder_fraction=100.0000%, Lmin=-114.33, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=734, ncalls=1912, regioncalls=60480, ndraw=40, logz=-118.43, remainder_fraction=100.0000%, Lmin=-113.15, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=746, ncalls=1964, regioncalls=62560, ndraw=40, logz=-117.43, remainder_fraction=100.0000%, Lmin=-112.19, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=752, ncalls=1997, regioncalls=63880, ndraw=40, logz=-117.00, remainder_fraction=100.0000%, Lmin=-111.54, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=760, ncalls=2032, regioncalls=65280, ndraw=40, logz=-116.21, remainder_fraction=100.0000%, Lmin=-110.70, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=773, ncalls=2084, regioncalls=67360, ndraw=40, logz=-114.77, remainder_fraction=100.0000%, Lmin=-109.13, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=786, ncalls=2136, regioncalls=69440, ndraw=40, logz=-113.83, remainder_fraction=100.0000%, Lmin=-108.58, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=797, ncalls=2188, regioncalls=71520, ndraw=40, logz=-112.95, remainder_fraction=100.0000%, Lmin=-107.22, Lmax=-7.82
15:03:23 [ultranest] [DEBUG] iteration=800, ncalls=2207, regioncalls=72280, ndraw=40, logz=-112.68, remainder_fraction=100.0000%, Lmin=-107.06, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=808, ncalls=2267, regioncalls=74680, ndraw=40, logz=-112.10, remainder_fraction=100.0000%, Lmin=-106.78, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=818, ncalls=2321, regioncalls=76840, ndraw=40, logz=-111.34, remainder_fraction=100.0000%, Lmin=-105.48, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=830, ncalls=2376, regioncalls=79040, ndraw=40, logz=-110.04, remainder_fraction=100.0000%, Lmin=-103.94, Lmax=-7.82
15:03:24 [ultranest] [DEBUG] iteration=833, ncalls=2383, regioncalls=79320, ndraw=40, logz=-109.59, remainder_fraction=100.0000%, Lmin=-103.28, Lmax=-7.82
