09:31:39 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ063640.9-801126/mekal_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
09:31:39 [ultranest] [INFO] Sampling 400 live points from prior ...
09:31:42 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.1000, min_ess=400
09:31:42 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
09:31:42 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
09:31:43 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-454647387.83, Lmax=-5.19
09:31:43 [ultranest] [DEBUG] iteration=4, ncalls=405, regioncalls=200, ndraw=40, logz=-214624219.48, remainder_fraction=100.0000%, Lmin=-208229859.50, Lmax=-5.19
09:31:43 [ultranest] [DEBUG] iteration=8, ncalls=409, regioncalls=360, ndraw=40, logz=-156933166.48, remainder_fraction=100.0000%, Lmin=-129528279.04, Lmax=-5.19
09:31:43 [ultranest] [DEBUG] iteration=12, ncalls=413, regioncalls=520, ndraw=40, logz=-109009814.76, remainder_fraction=100.0000%, Lmin=-70707049.97, Lmax=-5.19
09:31:43 [ultranest] [DEBUG] iteration=16, ncalls=417, regioncalls=680, ndraw=40, logz=-50216911.94, remainder_fraction=100.0000%, Lmin=-41797184.06, Lmax=-5.19
09:31:43 [ultranest] [DEBUG] iteration=20, ncalls=421, regioncalls=840, ndraw=40, logz=-27878219.90, remainder_fraction=100.0000%, Lmin=-26162756.50, Lmax=-5.19
09:31:43 [ultranest] [DEBUG] iteration=24, ncalls=425, regioncalls=1000, ndraw=40, logz=-22338572.60, remainder_fraction=100.0000%, Lmin=-21950568.65, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=28, ncalls=429, regioncalls=1160, ndraw=40, logz=-17045700.00, remainder_fraction=100.0000%, Lmin=-15085012.57, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=31, ncalls=433, regioncalls=1320, ndraw=40, logz=-12317152.74, remainder_fraction=100.0000%, Lmin=-11388516.59, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=35, ncalls=437, regioncalls=1480, ndraw=40, logz=-8119286.87, remainder_fraction=100.0000%, Lmin=-8018443.43, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=39, ncalls=441, regioncalls=1640, ndraw=40, logz=-6069116.95, remainder_fraction=100.0000%, Lmin=-5254622.01, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=40, ncalls=442, regioncalls=1680, ndraw=40, logz=-5254628.10, remainder_fraction=100.0000%, Lmin=-4952240.49, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=44, ncalls=446, regioncalls=1840, ndraw=40, logz=-4521663.84, remainder_fraction=100.0000%, Lmin=-4198887.12, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=48, ncalls=450, regioncalls=2000, ndraw=40, logz=-2468653.53, remainder_fraction=100.0000%, Lmin=-2384746.77, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=51, ncalls=455, regioncalls=2200, ndraw=40, logz=-1969593.13, remainder_fraction=100.0000%, Lmin=-1631439.57, Lmax=-5.19
09:31:44 [ultranest] [DEBUG] iteration=55, ncalls=459, regioncalls=2360, ndraw=40, logz=-1395314.02, remainder_fraction=100.0000%, Lmin=-1347554.27, Lmax=-5.19
09:31:45 [ultranest] [DEBUG] iteration=58, ncalls=463, regioncalls=2520, ndraw=40, logz=-1219643.00, remainder_fraction=100.0000%, Lmin=-1116190.76, Lmax=-5.19
09:31:45 [ultranest] [DEBUG] iteration=62, ncalls=467, regioncalls=2680, ndraw=40, logz=-960157.00, remainder_fraction=100.0000%, Lmin=-846267.70, Lmax=-5.19
09:31:45 [ultranest] [DEBUG] iteration=66, ncalls=471, regioncalls=2840, ndraw=40, logz=-641670.20, remainder_fraction=100.0000%, Lmin=-577809.59, Lmax=-5.19
09:31:45 [ultranest] [DEBUG] iteration=69, ncalls=476, regioncalls=3040, ndraw=40, logz=-500295.40, remainder_fraction=100.0000%, Lmin=-484884.15, Lmax=-5.19
09:31:45 [ultranest] [DEBUG] iteration=73, ncalls=480, regioncalls=3200, ndraw=40, logz=-335196.79, remainder_fraction=100.0000%, Lmin=-317703.45, Lmax=-5.19
09:31:45 [ultranest] [DEBUG] iteration=77, ncalls=484, regioncalls=3360, ndraw=40, logz=-303199.90, remainder_fraction=100.0000%, Lmin=-271840.49, Lmax=-5.19
09:31:45 [ultranest] [DEBUG] iteration=80, ncalls=488, regioncalls=3520, ndraw=40, logz=-254089.43, remainder_fraction=100.0000%, Lmin=-236447.16, Lmax=-5.19
09:31:45 [ultranest] [DEBUG] iteration=83, ncalls=492, regioncalls=3680, ndraw=40, logz=-214246.16, remainder_fraction=100.0000%, Lmin=-182535.43, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=86, ncalls=496, regioncalls=3840, ndraw=40, logz=-167057.47, remainder_fraction=100.0000%, Lmin=-157093.06, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=90, ncalls=500, regioncalls=4000, ndraw=40, logz=-132464.19, remainder_fraction=100.0000%, Lmin=-126833.22, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=106, ncalls=522, regioncalls=4880, ndraw=40, logz=-53898.12, remainder_fraction=100.0000%, Lmin=-50194.82, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=120, ncalls=539, regioncalls=5560, ndraw=40, logz=-16139.35, remainder_fraction=100.0000%, Lmin=-16096.64, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=142, ncalls=564, regioncalls=6560, ndraw=40, logz=-6972.99, remainder_fraction=100.0000%, Lmin=-6807.61, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=160, ncalls=585, regioncalls=7400, ndraw=40, logz=-3453.32, remainder_fraction=100.0000%, Lmin=-3202.72, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=180, ncalls=608, regioncalls=8320, ndraw=40, logz=-1009.71, remainder_fraction=100.0000%, Lmin=-953.56, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=198, ncalls=630, regioncalls=9200, ndraw=40, logz=-462.70, remainder_fraction=100.0000%, Lmin=-445.74, Lmax=-5.19
09:31:46 [ultranest] [DEBUG] iteration=200, ncalls=633, regioncalls=9320, ndraw=40, logz=-442.88, remainder_fraction=100.0000%, Lmin=-411.00, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] iteration=222, ncalls=659, regioncalls=10360, ndraw=40, logz=-149.39, remainder_fraction=100.0000%, Lmin=-139.17, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] iteration=234, ncalls=676, regioncalls=11040, ndraw=40, logz=-110.14, remainder_fraction=100.0000%, Lmin=-103.88, Lmax=-5.19
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
09:31:47 [ultranest] [DEBUG] Plateau detected at L=-1.038759e+02, not replacing live point.
