14:51:59 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ150234.5+015205/bb_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:51:59 [ultranest] [INFO] Sampling 400 live points from prior ...
14:52:02 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.1000, min_ess=400
14:52:02 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
14:52:02 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
14:52:02 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-301232201.32, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] iteration=14, ncalls=415, regioncalls=600, ndraw=40, logz=-3869840.78, remainder_fraction=100.0000%, Lmin=-3791815.61, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] iteration=29, ncalls=430, regioncalls=1200, ndraw=40, logz=-202833.93, remainder_fraction=100.0000%, Lmin=-163144.39, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] iteration=40, ncalls=441, regioncalls=1640, ndraw=40, logz=-24698.95, remainder_fraction=100.0000%, Lmin=-22933.64, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] iteration=55, ncalls=456, regioncalls=2240, ndraw=40, logz=-4958.11, remainder_fraction=100.0000%, Lmin=-4944.36, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] iteration=66, ncalls=472, regioncalls=2880, ndraw=40, logz=-695.68, remainder_fraction=100.0000%, Lmin=-609.44, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] iteration=69, ncalls=475, regioncalls=3000, ndraw=40, logz=-546.41, remainder_fraction=100.0000%, Lmin=-540.94, Lmax=-458.38
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
14:52:02 [ultranest] [DEBUG] Plateau detected at L=-5.409426e+02, not replacing live point.
