10:10:32 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ085906.6-473022/bb_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
10:10:32 [ultranest] [INFO] Sampling 400 live points from prior ...
10:10:32 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.1000, min_ess=400
10:10:32 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
10:10:32 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
10:10:32 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-35385227.21, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=28, ncalls=430, regioncalls=1200, ndraw=40, logz=-39666.38, remainder_fraction=100.0000%, Lmin=-38201.37, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=40, ncalls=442, regioncalls=1680, ndraw=40, logz=-8103.20, remainder_fraction=100.0000%, Lmin=-7628.28, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=73, ncalls=477, regioncalls=3080, ndraw=40, logz=-675.60, remainder_fraction=100.0000%, Lmin=-669.17, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=80, ncalls=484, regioncalls=3360, ndraw=40, logz=-673.06, remainder_fraction=100.0000%, Lmin=-668.82, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=90, ncalls=494, regioncalls=3760, ndraw=40, logz=-672.18, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=114, ncalls=528, regioncalls=5120, ndraw=40, logz=-671.32, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=120, ncalls=536, regioncalls=5440, ndraw=40, logz=-671.19, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] iteration=148, ncalls=570, regioncalls=6800, ndraw=40, logz=-670.76, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] iteration=150, ncalls=571, regioncalls=6840, ndraw=40, logz=-670.74, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] iteration=158, ncalls=576, regioncalls=7040, ndraw=40, logz=-670.65, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] iteration=165, ncalls=578, regioncalls=7120, ndraw=40, logz=-670.57, remainder_fraction=100.0000%, Lmin=-668.81, Lmax=-79.27
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
10:10:33 [ultranest] [DEBUG] Plateau detected at L=-6.688086e+02, not replacing live point.
