09:05:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ161945.8-504222/bb_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
09:05:28 [ultranest] [INFO] Sampling 400 live points from prior ...
09:05:35 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.1000, min_ess=400
09:05:35 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
09:05:35 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
09:05:35 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-27296741.42, Lmax=-11.76
09:05:35 [ultranest] [DEBUG] iteration=26, ncalls=429, regioncalls=1160, ndraw=40, logz=-67015.19, remainder_fraction=100.0000%, Lmin=-41687.55, Lmax=-11.76
09:05:35 [ultranest] [DEBUG] iteration=40, ncalls=444, regioncalls=1760, ndraw=40, logz=-5996.15, remainder_fraction=100.0000%, Lmin=-4816.25, Lmax=-11.76
09:05:35 [ultranest] [DEBUG] iteration=63, ncalls=472, regioncalls=2880, ndraw=40, logz=-91.97, remainder_fraction=100.0000%, Lmin=-80.03, Lmax=-11.76
09:05:35 [ultranest] [DEBUG] iteration=80, ncalls=489, regioncalls=3560, ndraw=40, logz=-71.37, remainder_fraction=100.0000%, Lmin=-67.47, Lmax=-11.76
09:05:35 [ultranest] [DEBUG] iteration=104, ncalls=515, regioncalls=4600, ndraw=40, logz=-70.16, remainder_fraction=100.0000%, Lmin=-67.47, Lmax=-11.76
09:05:35 [ultranest] [DEBUG] iteration=120, ncalls=540, regioncalls=5600, ndraw=40, logz=-69.79, remainder_fraction=100.0000%, Lmin=-67.47, Lmax=-11.76
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] iteration=125, ncalls=542, regioncalls=5680, ndraw=40, logz=-69.70, remainder_fraction=100.0000%, Lmin=-67.47, Lmax=-11.76
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
09:05:35 [ultranest] [DEBUG] Plateau detected at L=-6.746978e+01, not replacing live point.
